deg_C,relative_humidity,absolute_humidity,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,target
35.9,16.1,0.9177,893.8,925.4,908.2,1464.7,614.0,1.3
28.3,43.3,1.6304,1106.8,1127.9,667.7,1870.5,1150.4,2.3
13.2,66.0,0.9564,853.4,661.0,1051.0,1036.9,764.4,1.0
26.0,28.8,1.1396,1005.3,814.0,820.8,1534.9,1038.4,0.5
9.1,80.4,0.8678,1311.2,1229.8,651.9,1417.5,1109.5,4.4
4.2,53.5,0.4495,1122.4,949.6,758.5,1022.4,1176.6,1.9
9.8,69.4,0.9394,1368.2,1160.1,544.4,1465.8,1556.1,4.4
14.4,14.8,0.2615,878.0,1030.0,836.0,960.8,870.5,1.4
11.9,65.8,0.9081,945.8,653.8,1270.9,1460.5,887.4,0.9
32.4,29.4,1.5324,1195.0,1149.5,531.1,1941.9,1537.1,2.8
23.8,49.6,1.3546,1256.8,1469.2,542.4,2064.2,1675.8,4.0
21.2,82.2,2.0224,1507.8,1413.7,462.6,2156.3,1267.6,4.1
21.2,67.7,1.6319,1132.0,974.6,642.2,1426.9,1283.7,1.5
19.0,43.8,0.9206,1384.4,956.8,893.7,1623.1,800.1,2.2
38.4,14.5,0.9692,797.0,759.5,949.6,1232.8,476.2,1.2
26.8,51.1,1.8936,1148.0,871.2,710.5,1820.7,963.9,1.4
12.8,20.2,0.2797,776.2,729.1,1004.4,810.0,644.5,1.2
33.9,15.8,0.7028,815.0,723.0,1391.8,1168.1,466.3,0.2
22.6,33.5,0.2211,1038.7,411.3,1982.9,629.7,796.6,1.3
24.4,51.7,1.6491,1011.8,902.1,649.1,1620.6,1038.5,1.8
19.4,54.4,1.2651,768.9,675.2,875.0,1409.8,650.8,0.7
25.3,41.3,1.2202,873.2,811.2,1054.5,1527.6,647.7,1.1
18.0,64.4,1.4689,788.5,695.1,1253.5,1478.2,718.1,0.6
14.6,53.0,0.8775,831.0,680.5,1153.9,1378.0,782.8,0.6
21.7,71.8,1.6507,1105.2,796.1,768.0,1518.0,936.6,1.4
26.3,50.9,1.8404,1239.3,864.0,790.1,1652.1,884.0,1.8
20.5,67.8,1.8061,1430.7,1264.8,458.0,1963.4,1496.4,4.4
14.0,21.8,0.3581,1081.5,1171.8,642.1,1281.1,1218.2,4.1
13.8,59.9,0.9261,1138.4,782.1,740.5,1205.4,934.0,1.5
14.4,62.1,1.0168,1048.4,961.4,887.8,1547.4,911.8,2.3
11.9,44.0,0.6686,909.9,648.9,1286.2,1196.2,548.8,1.0
23.4,32.0,0.2257,1050.0,381.6,1800.5,571.5,711.3,7.9
16.1,51.3,0.9087,1227.9,985.0,761.4,1765.0,1016.6,2.4
16.6,80.6,1.5115,1114.5,1136.1,590.9,1612.1,1046.4,2.4
15.9,36.3,0.6697,1134.9,948.5,896.6,1613.0,924.3,2.3
23.6,37.2,1.0477,1039.5,991.9,1037.9,1592.9,865.0,1.8
17.4,52.2,0.9295,896.0,811.8,1127.7,1467.8,883.0,0.8
25.7,46.3,1.4649,1174.2,1120.1,678.3,2005.5,1123.0,2.3
26.7,38.0,1.3754,923.0,788.0,885.4,1538.2,770.3,1.1
8.6,77.8,0.9529,927.8,705.9,821.8,1162.0,977.6,1.2
26.4,56.8,1.7628,954.7,853.3,775.2,1586.7,781.8,1.1
